server: semaphore (servers S_prod_1, S_prod_2, S_czytelnik_1, S_czytelnik_1b, S_kons; agents A_prod_1, A_prod_2, A_czytelnik_1, A_czytelnik_1b, A_kons),
services {p, v},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2},
  {A_kons.kolejka.pisarzeDodaj, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_2_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_0_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_1_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_0_czytelnicy_2_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_0_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_1_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_1_czytelnicy_2_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_0_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_1_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_0_czekaPis_2_czytelnicy_2_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_0_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_1_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_0_czytelnicy_2_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_0_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_0_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_0},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_2} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_1_licznik_1_pisarze_1},
  {A_kons.kolejka.pisarzeOdejmij, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_0_pisarze_1} -> {A_kons.S_kons.ok, kolejka.czekaCzyt_1_czekaPis_1_czytelnicy_2_licznik_0_pisarze_0},
